"name","avg","var","count","color","rarity","legendary","x","y","freq"
"angel_of_grace",1,0,902,"W","mythic",0,-0.0809498180321252,-0.310567283264462,2730
"angelic_exaltation",4.70459003530796,6.96451796649152,2549,"W","uncommon",0,-0.135581371314898,-0.397180223420801,7394
"archway_angel",3.98490776970374,5.08920766337731,1789,"W","uncommon",0,-0.0840328773320441,-0.402407381958872,5890
"arrester's_zeal",8.01924414560631,9.24122484023062,4313,"W","common",0,-0.128132825839777,-0.394349442588533,15778
"bring_to_trial",7.3948836576405,10.0639607600391,7349,"W","common",0,-0.105572283270387,-0.385217619433078,23988
"civic_stalwart",7.04484425349087,9.88064205415334,3724,"W","common",0,-0.160507306917006,-0.40395205912391,13100
"concordia_pegasus",8.42959504939746,9.41408016388386,9211,"W","common",0,-0.0953069132200883,-0.395282684180337,31155
"expose_to_daylight",11.3030485964383,6.04248089621973,6626,"W","common",0,-0.0910845826797636,-0.254087821216965,28883
"forbidding_spirit",2.95970900951315,3.39736936132342,1787,"W","uncommon",0,-0.153028538610118,-0.441359100630728,6879
"haazda_officer",8.18427872156637,9.61936700783113,3473,"W","common",0,-0.167307771826436,-0.389419709517629,13078
"hero_of_precinct_one",2.24360902255639,2.83288522057022,1995,"W","rare",0,-0.141466102254666,-0.355972333408541,5692
"impassioned_orator",6.09352678571429,7.71870809749681,4480,"W","common",0,-0.186064701407483,-0.432359711258313,15793
"justiciar's_portal",9.97417957687823,9.08195865973948,6003,"W","common",0,-0.100653199013068,-0.32540000319355,23323
"knight_of_sorrows",9.78299162575801,9.11389494852935,6926,"W","common",0,-0.154344300331509,-0.319487251848403,25556
"lumbering_battlement",1.01986754966887,0.019472830139029,906,"W","rare",0,-0.121563654504622,-0.358971790824176,3151
"ministrant_of_obligation",2.65315666406859,2.57884233477048,2566,"W","uncommon",0,-0.204172749936161,-0.402063060310188,8757
"prowling_caracal",10.9525356433857,6.67903210146371,5541,"W","common",0,-0.106787480393114,-0.281803361717559,23949
"rally_to_battle",8.80261160036441,11.4235340237585,3293,"W","uncommon",0,-0.106087479364598,-0.317525268292129,11206
"resolute_watchdog",8.68548387096774,11.6692764614851,4836,"W","uncommon",0,-0.106675094348023,-0.313717007320605,16438
"sentinel's_mark",4.15371024734982,5.13597268871714,1698,"W","uncommon",0,-0.120925194731864,-0.438050411985335,5702
"sky_tether",4.64849187935035,6.12895557553344,2586,"W","uncommon",0,-0.0998596661063463,-0.420005795716235,8220
"smothering_tithe",7.87526974536038,17.3159054624122,2317,"W","rare",0,-0.0633351676185635,-0.203651159056969,7571
"spirit_of_the_spires",3.81944043841938,4.7282866208395,3467,"W","uncommon",0,-0.116707644680958,-0.437629661582612,10346
"summary_judgment",2.19674134419552,1.52585496161041,2455,"W","common",0,-0.12488859474075,-0.447365784223371,11397
"syndicate_messenger",6.83893601424233,9.00076275944127,9549,"W","common",0,-0.159878722017157,-0.397413938918094,30413
"tenth_district_veteran",8.19437625530016,10.4511712300008,4481,"W","common",0,-0.135586367372729,-0.38579632647256,16166
"tithe_taker",2.49729364005413,3.25675857548053,1478,"W","rare",0,-0.160689177053517,-0.378058811145858,4886
"twilight_panther",10.4451154529307,9.62958093693705,11260,"W","common",0,-0.200713374941995,-0.245042182731344,41016
"unbreakable_formation",2.92693208430913,4.10801002583242,2135,"W","rare",0,-0.102897721087574,-0.3594559590615,6187
"watchful_giant",11.0966231555051,6.78933025412898,7048,"W","common",0,-0.0980915541598429,-0.271054989128681,29723
"arrester's_admonition",3.48400752587018,4.61004527557836,2126,"U","common",0,0.357720308879913,-0.284354580843396,10430
"benthic_biomancer",4.68219088225648,8.25944341256363,3049,"U","rare",0,0.345325790738076,-0.134725999182045,8530
"chillbringer",6.16251276813075,9.00801248068478,9790,"U","common",0,0.308685600237335,-0.239316248077842,31473
"clear_the_mind",11.9235975334637,5.31857234877418,6649,"U","common",0,0.180983325961161,-0.125793001941187,30083
"code_of_constraint",4.34135166093929,5.50089026923264,1746,"U","uncommon",0,0.33214302961489,-0.276031570829409,6028
"coral_commando",10.5964826575476,7.3745455178966,4094,"U","common",0,0.274025314703591,-0.16097763556696,17753
"essence_capture",2.43654365436544,1.90213890876036,1111,"U","uncommon",0,0.384431534125577,-0.255991151480297,4895
"eyes_everywhere",3.53930530164534,4.75485363073972,1094,"U","uncommon",0,0.341627480332598,-0.257437648975522,3991
"faerie_duelist",7.00050263885398,8.9205828084248,7958,"U","common",0,0.320231938889961,-0.25448386834844,27334
"gateway_sneak",4.65798893589326,6.93509481666899,3073,"U","uncommon",0,0.315434097578126,-0.241249711208452,9147
"humongulus",7.96630405943221,9.88504128828546,3769,"U","common",0,0.311725733240781,-0.234625947176705,14311
"mass_manipulation",1.00736842105263,0.00731412742382271,950,"U","rare",0,0.316174580419438,-0.243304978104007,3034
"mesmerizing_benthid",1.0013037809648,0.00130208111999374,767,"U","mythic",0,0.280612264282038,-0.211146808074895,2443
"persistent_petitioners",9.73423089155094,13.1269709366181,9433,"U","common",0,0.210382183896204,-0.189423034998699,35967
"precognitive_perception",1.01875,0.0225651041666667,960,"U","rare",0,0.305758422867681,-0.259892177726204,3366
"prying_eyes",10.9845906471928,7.43336834040295,7463,"U","common",0,0.21313119768116,-0.155973488178138,32446
"pteramander",6.31291028446389,10.2022049791587,5941,"U","uncommon",0,0.318698703878123,-0.18061652800012,18046
"quench",6.18714792405591,8.7104377867978,4793,"U","common",0,0.340364169817898,-0.251719052854689,17034
"sage's_row_savant",8.46456229781394,9.6154729213469,10201,"U","common",0,0.304876071977182,-0.222704945634982,34161
"senate_courier",10.1232387378448,9.88882756045479,15117,"U","common",0,0.18032730601473,-0.248960706445057,51304
"shimmer_of_possibility",9.66163303487906,9.39399369829129,7483,"U","common",0,0.27187648292856,-0.199061573417603,28077
"skatewing_spy",3.19015795868773,4.00818988999437,3292,"U","uncommon",0,0.386553804429067,-0.163741080881572,10219
"skitter_eel",6.04502092050209,8.0101906899389,5975,"U","common",0,0.389858088888962,-0.18269877366755,20130
"slimebind",8.34553472987872,9.93440949906947,9070,"U","common",0,0.311337556498657,-0.198315748643798,30986
"sphinx_of_foresight",1.02200488997555,0.0325231197804891,1636,"U","rare",0,0.282628704187046,-0.251567285940235,5144
"swirling_torrent",4.22623400365631,5.40174322129348,2188,"U","uncommon",0,0.342270765121682,-0.242007835796065,7473
"thought_collapse",7.98995055032701,10.7781730554587,6269,"U","common",0,0.288859835425383,-0.227178203987782,24649
"verity_circle",2.42753623188406,3.39692291535392,828,"U","rare",0,0.28834462548811,-0.247843582063006,2865
"wall_of_lost_thoughts",9.12264808362369,13.640242000429,4305,"U","uncommon",0,0.19652541504271,-0.191620026494489,15806
"windstorm_drake",3.24459724950884,4.06492660596493,3054,"U","uncommon",0,0.294264957564229,-0.296982087826753,9540
"awaken_the_erstwhile",9.748382923674,15.1753693126191,1546,"B","rare",0,-0.163833784610213,0.000321526417046221,6469
"bankrupt_in_blood",10.1236143768895,10.9387000031255,2977,"B","uncommon",0,-0.255345224283775,0.00579050668544801,12091
"blade_juggler",5.55838709677419,7.76336514047867,6200,"B","common",0,-0.459676785988376,0.0939511415223878,20264
"bladebrand",8.9583025284637,9.70046448514369,6763,"B","common",0,-0.378242671744576,0.0510229747384208,23031
"bloodmist_infiltrator",6.0303169499311,9.12540150725978,2177,"B","uncommon",0,-0.437599873169435,-0.00294530218231175,7114
"carrion_imp",9.74858571240626,9.2749042621245,7601,"B","common",0,-0.346000383291018,-0.0283798729275782,27657
"catacomb_crocodile",9.13199883957064,9.31968103510164,3447,"B","common",0,-0.366941907121418,-0.0135607127038377,13228
"clear_the_stage",3.70872436565867,4.47059819896488,2877,"B","uncommon",0,-0.413350980052002,0.0278490160550237,8263
"consign_to_the_pit",5.75527350732928,8.29817115329528,5594,"B","common",0,-0.415595789179151,-0.0230621739121758,17929
"cry_of_the_carnarium",4.36202621324832,6.57031852995403,2823,"B","uncommon",0,-0.403333044868093,0.00539800770561372,8416
"dead_revels",7.34684369904496,9.19509660659726,4293,"B","common",0,-0.433940877315956,0.0369142857690883,15429
"debtors'_transport",9.5059203444564,9.21264883900842,5574,"B","common",0,-0.350086517567087,-0.0592735737902733,20604
"drill_bit",6.30919395465995,8.90754771301131,1588,"B","uncommon",0,-0.402947417174442,0.075854435229679,5198
"font_of_agonies",10.5965794768612,13.7195456440858,1988,"B","rare",0,-0.144791151176356,-0.0038218656852729,7756
"grotesque_demise",1.62925011644155,0.559330737162306,2147,"B","common",0,-0.445115676922651,-0.0243625894812128,9445
"gutterbones",3.58826382153249,5.82222889645058,2062,"B","rare",0,-0.410186645624166,0.0272036989431451,6030
"ill-gotten_inheritance",8.94961886612673,11.7133979014259,8396,"B","common",0,-0.341054092068002,-0.0182160871574462,28487
"noxious_groodion",7.96510344827586,9.66402360998811,7250,"B","common",0,-0.402822554059326,-0.00422859058392573,25014
"orzhov_enforcer",3.001100513573,3.45084251594251,2726,"B","uncommon",0,-0.446270913610212,-0.0622197153717949,9078
"orzhov_racketeers",3.36039719626168,3.64523068335662,1712,"B","uncommon",0,-0.457678939649045,-0.0564537629621749,6050
"pestilent_spirit",1.00990916597853,0.0114625020712284,1211,"B","rare",0,-0.395852048019277,0.0351888438607845,3489
"plague_wight",8.84590987181181,9.47222557295263,7567,"B","common",0,-0.407672935425187,0.00827852126862732,25845
"priest_of_forgotten_gods",1.01164294954722,0.0115073912730596,773,"B","rare",0,-0.419404098091863,-0.0598388010188744,2402
"rakdos_trumpeter",10.3702860858257,10.2409766411718,12304,"B","common",0,-0.285675794733266,0.115347282953087,45763
"spawn_of_mayhem",1,0,931,"B","mythic",0,-0.320259823614188,0.0376850887111475,2592
"spire_mangler",4.7649086521889,6.20119534670556,2901,"B","uncommon",0,-0.437906147256655,-0.0525253961414683,8711
"thirsting_shade",10.737653903396,8.38158718964753,7391,"B","common",0,-0.295317710822549,-0.00225326228319111,30234
"undercity_scavenger",7.93589326391149,9.55104815261652,6146,"B","common",0,-0.422766657544435,-0.0084347852901712,20756
"undercity's_embrace",6.9282245008095,9.7287932318444,5559,"B","common",0,-0.40972634858653,-0.00589385659014854,18055
"vindictive_vampire",4.47657372808278,6.44031065215256,3479,"B","uncommon",0,-0.453024395585216,-0.0502983179358232,9831
"act_of_treason",9.16320089119941,9.78528526116519,5386,"R","common",0,-0.162346432474285,0.353245460602447,20406
"amplifire",4.35705882352941,7.48721487889273,1700,"R","rare",0,-0.111897113092607,0.38133140639104,5125
"burn_bright",10.0450634985662,8.79067718769264,4882,"R","common",0,-0.128434843407438,0.343234226626328,19415
"burning-tree_vandal",6.39107729036109,8.07191680423211,6702,"R","common",0,-0.134539789151973,0.449637846301324,22032
"cavalcade_of_calamity",10.4526964560863,11.897069000311,3245,"R","uncommon",0,-0.124280728637429,0.205829004983017,13319
"clamor_shaman",2.775,2.79616987179487,1560,"R","uncommon",0,-0.148201709355038,0.446846440856739,6147
"dagger_caster",3.15679161628376,3.88795165710021,2481,"R","uncommon",0,-0.182834996279251,0.414879959227933,8050
"deface",11.6114236261359,5.62140130517958,4622,"R","common",0,-0.0875462435127839,0.259505966853907,21941
"electrodominance",1.00546875,0.0054388427734375,1280,"R","rare",0,-0.121463982932719,0.358914366020457,3715
"feral_maaka",10.4496027418601,7.83150747577376,6419,"R","common",0,-0.0968955197275991,0.33451691770588,25477
"flames_of_the_raze-boar",1.50382327952421,0.392721151437673,1177,"R","uncommon",0,-0.10847878808126,0.41757175377209,4711
"gates_ablaze",4.22878625134264,7.36870948277553,1862,"R","uncommon",0,-0.0723064153496373,0.308508668575599,5041
"ghor-clan_wrecker",6.83601070950469,8.73772152420481,4482,"R","common",0,-0.117312994042284,0.448930748294676,15326
"goblin_gathering",7.82258064516129,11.4811053054959,8742,"R","common",0,-0.183783675234292,0.371854553685432,27464
"gravel-hide_goblin",10.202412299329,10.0975665922619,11773,"R","common",0,-0.00251638772383978,0.328871704449751,42862
"immolation_shaman",2.51811873554356,3.1147449573745,1297,"R","rare",0,-0.156887800039862,0.381907415813594,4459
"light_up_the_stage",6.05694822888283,9.83463155862765,3670,"R","uncommon",0,-0.182728960737628,0.379553723449547,10849
"mirror_march",7.86374695863747,16.8953037218581,2055,"R","rare",0,-0.0713571139287709,0.232407325247677,6866
"rix_maadi_reveler",2.94463498285154,5.8024222210006,2041,"R","rare",0,-0.281195985721604,0.330004805834291,6445
"rubble_reading",11.8784355179704,5.76429184415074,4730,"R","common",0,-0.0738511073029911,0.216131865531812,23980
"rubblebelt_recluse",7.72933523718864,9.56754655158556,6303,"R","common",0,-0.129500749242866,0.414162001137925,20784
"rumbling_ruin",4.71580547112462,6.56715646874413,1974,"R","uncommon",0,-0.0255598465921522,0.44623267352709,5856
"scorchmark",3.20978289301596,3.21625794397102,3823,"R","common",0,-0.187545649008226,0.434360772528117,15382
"skarrgan_hellkite",1,0,873,"R","mythic",0,-0.0888058377521998,0.3381069962874,2492
"skewer_the_critics",1.80228237791932,0.818391818351883,3768,"R","common",0,-0.188123761064618,0.418821485885553,15887
"smelt-ward_ignus",4.32451923076923,4.74645008937377,1248,"R","uncommon",0,-0.186640422499637,0.444994374790132,4412
"spear_spewer",9.10469798657718,11.2478922293868,9685,"R","common",0,-0.195513787693191,0.322613287162637,33168
"spikewheel_acrobat",7.1464254952627,9.12354952552857,3483,"R","common",0,-0.192600181310509,0.423646114019658,13208
"storm_strike",8.27479065667695,9.24820098085585,4538,"R","common",0,-0.132878466812187,0.41857645010766,16646
"tin_street_dodger",8.24554394591272,11.7335004263109,3254,"R","uncommon",0,-0.158249504987829,0.347189574086416,10998
"axebane_beast",7.63515901060071,8.9396236790737,3396,"G","common",0,0.315311640914481,0.276635969852622,12405
"biogenic_ooze",1.00221975582686,0.00221482851092817,901,"G","mythic",0,0.285928856345453,0.179171012428628,2579
"biogenic_upgrade",3.56905327451646,4.17465139417574,2947,"G","uncommon",0,0.379516679743485,0.208745022312223,9396
"end-raze_forerunners",1.00160384923817,0.00160127690579283,1247,"G","rare",0,0.317015279760376,0.224087526505029,3698
"enraged_ceratok",3.28587613293051,3.68828994236088,2648,"G","uncommon",0,0.347837320315825,0.259324380084576,8804
"gatebreaker_ram",3.15335051546392,3.71574478779183,2328,"G","uncommon",0,0.332671932313294,0.208674056157403,7347
"gift_of_strength",8.96137971698113,9.0710320586452,6784,"G","common",0,0.300128221887517,0.231912351080226,24318
"growth-chamber_guardian",1.25065274151436,0.300967807174817,1149,"G","rare",0,0.347858713868311,0.175642059841224,3801
