"name","avg","var","count","color","rarity","legendary","x","y","freq"
"gruul_beastmaster",4.3830376940133,5.77512247973215,3608,"G","uncommon",0,0.326666512741448,0.284294644235216,10328
"guardian_project",1.32445520581114,0.526690078501955,826,"G","rare",0,0.342461368924782,0.193216815298083,2805
"incubation_druid",1.00477326968974,0.0047504855862065,1257,"G","rare",0,0.346446089116586,0.172427988914787,3759
"mammoth_spider",7.10910714285714,8.87470277423469,5600,"G","common",0,0.330584959635378,0.241835770488728,19299
"open_the_gates",5.87209627763784,7.86077469881906,3573,"G","common",0,0.353214531660145,0.225836504624656,12946
"rampage_of_the_clans",10.6928537624231,12.6642981977343,2113,"G","rare",0,0.119220522581583,0.10260636762282,8225
"rampaging_rendhorn",6.55619559651818,8.64315541898727,7812,"G","common",0,0.319466717910529,0.271982120037976,24456
"regenesis",6.3697521497218,10.4505367620401,1977,"G","uncommon",0,0.331549537133998,0.185658121499504,7130
"root_snare",11.5500564546481,6.18878151732473,5314,"G","common",0,0.206617452582928,0.12383243410248,24792
"sagittars'_volley",10.4831848996411,7.70791212146811,7523,"G","common",0,0.265189284907926,0.165352819764183,29238
"saruli_caretaker",10.0310888052419,9.4543520418836,7173,"G","common",0,0.269979014495553,0.1659092830752,27306
"sauroform_hybrid",5.32657595112469,6.71228733170713,7202,"G","common",0,0.374523077944345,0.243884074703573,24428
"silhana_wayfinder",5.46598639455782,7.61327456152529,4116,"G","uncommon",0,0.336519722857621,0.238643244300181,12434
"steeple_creeper",9.93425663273819,10.4031531976137,11986,"G","common",0,0.316639927654384,0.111491080429116,38905
"stony_strength",7.86280729579699,9.36404889942338,6305,"G","common",0,0.349865531494305,0.225588429199786,22154
"sylvan_brushstrider",9.13087633087633,9.01956262270759,6105,"G","common",0,0.305660752323288,0.233561315490458,22374
"territorial_boar",8.89881902330035,9.63259675403326,9399,"G","common",0,0.288770795333311,0.260487197965291,31980
"titanic_brawl",2.72727272727273,2.50770938694955,2211,"G","common",0,0.385528244603843,0.258484962789725,11087
"tower_defense",9.13831018518519,10.9675601074889,1728,"G","uncommon",0,0.257205422251481,0.141753031929648,6651
"trollbred_guardian",1.48813056379822,0.427900659510958,2022,"G","uncommon",0,0.368235763147664,0.2215277743216,7484
"wilderness_reclamation",4.72755659640906,14.5135966058913,1281,"G","uncommon",0,0.358836612152123,0.13343969645696,4412
"wrecking_beast",8.45375368007851,10.2537494035071,8152,"G","common",0,0.288845690233379,0.221979972479204,29702
"absorb",7.2599685204617,16.5391844691035,3812,"Multi","rare",0,0.103782107734088,-0.260462264441911,11008
"aeromunculus",6.94897439164225,12.5404591978408,15698,"Multi","common",0,0.41122915654148,0.0106224565636645,41675
"applied_biomancy",7.44754186925986,13.1032178906024,9255,"Multi","common",0,0.428289042129197,0.0127871643983736,26951
"azorius_knight-arbiter",7.69483865852692,12.9336743040252,12613,"Multi","common",0,0.11396813094041,-0.369970199238914,33338
"azorius_skyguard",6.11871000125486,12.691140712613,7969,"Multi","uncommon",0,0.11617315500673,-0.357338534853508,19634
"basilica_bell-haunt",4.1010101010101,8.40021694886129,3762,"Multi","uncommon",0,-0.347915221175003,-0.292390473423412,11512
"bedevil",1.10442349528644,0.276260345669871,1379,"Multi","rare",0,-0.332850395328073,0.230902058079624,6199
"biomancer's_familiar",1.59907567879838,1.87969874123979,1731,"Multi","rare",0,0.430674315608404,0.0146730677836077,6187
"bolrac-clan_crusher",5.72430769230769,11.9773270848126,4875,"Multi","uncommon",0,0.164965950760988,0.381226090845722,12628
"captive_audience",5.57506775067751,14.9327117162771,1845,"Multi","mythic",0,-0.246481766337086,0.193019156026687,4612
"cindervines",9.10099073186321,17.5692192165967,3129,"Multi","rare",0,0.0579883043244247,0.19622014383881,11466
"clan_guildmage",6.19314701378254,12.4732225618479,5224,"Multi","uncommon",0,0.115178671456664,0.405925729478334,13367
"combine_guildmage",6.12134727776069,12.3797688400257,6502,"Multi","uncommon",0,0.415176363686613,0.0113839831363733,17107
"cult_guildmage",6.26058437686345,12.9229524710658,5031,"Multi","uncommon",0,-0.351807434589313,0.273314411575018,13118
"deputy_of_detention",1.47869674185464,1.64428301329766,1596,"Multi","rare",0,0.121011223413618,-0.377280936015995,6654
"domri_chaos_bringer",1.02780867630701,0.0581810712929086,899,"Multi","mythic",1,0.111387806641809,0.31353050150254,3850
"dovin_grand_arbiter",1.02870264064294,0.0531371228288479,871,"Multi","mythic",1,0.0889123943117162,-0.306376092311302,4056
"dovin's_acuity",6.36846543001686,14.4063917429027,3558,"Multi","uncommon",0,0.119004282795609,-0.381162569200254,9557
"emergency_powers",9.22523961661342,17.5759976795381,1878,"Multi","mythic",0,0.0565228881129147,-0.125894635174353,7008
"ethereal_absolution",1.01469687691366,0.0218293171794686,1633,"Multi","rare",0,-0.274425230701886,-0.257993375250497,6379
"final_payment",5.88932584269663,12.5521332533771,8900,"Multi","common",0,-0.336881080151648,-0.292515526606824,24727
"fireblade_artist",6.23976411120472,13.3216201633961,5935,"Multi","uncommon",0,-0.348645636678515,0.266066692011963,15026
"frenzied_arynx",5.69284841075795,11.2403156029376,9816,"Multi","common",0,0.142744555680611,0.418737581952726,27064
"frilled_mystic",3.91476709613479,8.16161543138513,5045,"Multi","uncommon",0,0.42695922275597,-0.00446899206376078,15484
"galloping_lizrog",5.7863116572794,11.9987134655938,5859,"Multi","uncommon",0,0.416217047097005,0.0295283771688355,14845
"get_the_point",4.93762246897453,10.3802806090488,9186,"Multi","common",0,-0.350419393828819,0.278045806133316,27762
"grasping_thrull",7.38663569769519,13.2600179292813,11194,"Multi","common",0,-0.317462893077167,-0.266907158637876,29472
"growth_spiral",8.80792140481164,12.8795597468978,12927,"Multi","common",0,0.362138228259948,0.0170072290454198,38596
"gruul_spellbreaker",1.09019091507571,0.229521951701533,1519,"Multi","rare",0,0.118695294283734,0.391280463111834,5848
"gyre_engineer",5.32747456059204,11.1948880717395,5405,"Multi","uncommon",0,0.442428313519069,0.00740243987309204,14067
"hackrobat",6.41160773849233,13.2151687960976,5996,"Multi","uncommon",0,-0.346438264688683,0.26458767318664,15068
"high_alert",7.0878823073945,16.6531361657845,5166,"Multi","uncommon",0,0.120632786297097,-0.337550478536819,13013
"hydroid_krasis",1.01455301455301,0.0143412243204343,962,"Multi","mythic",0,0.350400249635974,-0.00118431353092263,3926
"imperious_oligarch",7.15084052703317,13.1109136506247,11005,"Multi","common",0,-0.348458830599214,-0.275091260748497,29355
"judith_the_scourge_diva",1.11750741839763,0.307853727689775,1685,"Multi","rare",1,-0.32579377772287,0.240082849892086,7060
"kaya_orzhov_usurper",7.55614220344949,18.4312901508447,2841,"Multi","mythic",1,-0.110302470863245,-0.0782696062467237,9533
"kaya's_wrath",1.04334365325077,0.101836498001514,1292,"Multi","rare",0,-0.283929002962491,-0.257565047898445,5602
"knight_of_the_last_breath",8.84545650766242,14.0883545995006,4633,"Multi","uncommon",0,-0.254871457201364,-0.212058407261184,13967
"lavinia_azorius_renegade",9.27766463000679,15.9106823939764,2946,"Multi","rare",1,0.0459362802673052,-0.161102876244978,10317
"lawmage's_binding",4.77523013978861,10.1019674291359,11732,"Multi","common",0,0.135467833123933,-0.391581518481684,34531
"macabre_mockery",9.23275014743464,13.7307693779118,5087,"Multi","uncommon",0,-0.241597935779291,0.196514867083557,16140
"mortify",1.63695416817034,1.14860191020547,2771,"Multi","uncommon",0,-0.320927630701345,-0.279395971490564,12012
"nikya_of_the_old_ways",3.21829742140586,6.812819566786,2831,"Multi","rare",1,0.130924052556659,0.364036473699116,6929
"pitiless_pontiff",6.60307477288609,13.7442672753314,5724,"Multi","uncommon",0,-0.327832812345809,-0.236712966669191,14718
"prime_speaker_vannifar",5.24210152644657,13.1149757752799,2817,"Multi","mythic",1,0.282345963279629,0.0135190673170177,7123
"rafter_demon",9.88887449812201,11.4791677657543,7721,"Multi","common",0,-0.278949778270668,0.237090311045156,25854
"rakdos_firewheeler",3.28476638097871,6.40494626142989,3617,"Multi","uncommon",0,-0.358805424660934,0.283604479678573,12071
"rakdos_roustabout",8.46940267335004,12.6486043215634,9576,"Multi","common",0,-0.341297831268706,0.273959544796691,26338
"rakdos_the_showstopper",1.02214452214452,0.0356401562695269,858,"Multi","mythic",1,-0.283763753621444,0.221994532391774,3820
"ravager_wurm",1.00795454545455,0.0101639979338843,880,"Multi","mythic",0,0.170736474091621,0.32105111137722,3033
"rhythm_of_the_wild",4.93984679141027,10.6889597655514,7963,"Multi","uncommon",0,0.131016325569003,0.355649194435188,18681
"rubblebelt_runner",8.42782321051181,12.2401961896405,10883,"Multi","common",0,0.106671762783868,0.383349377780724,31457
"savage_smash",4.97911154435315,10.1315787121088,7181,"Multi","common",0,0.151525235475525,0.436700602320716,22123
"senate_guildmage",5.77141877998629,11.8305470617721,5836,"Multi","uncommon",0,0.114743362056261,-0.390497605520825,15173
"seraph_of_the_scales",1.01522842639594,0.0231183488366101,985,"Multi","mythic",0,-0.272864792773064,-0.215743122721161,3711
"sharktocrab",4.87838855421687,10.0862397727204,7968,"Multi","uncommon",0,0.413016483388904,0.0239712677575,19333
"simic_ascendancy",2.80594900849858,6.42740559135643,2118,"Multi","rare",0,0.415436712246196,0.0140302295288311,6288
"sphinx_of_new_prahv",3.73957605404146,8.42600652886521,4293,"Multi","uncommon",0,0.133899663664395,-0.394838828297572,13643
"sphinx's_insight",9.78110879388252,11.194961161956,11508,"Multi","common",0,0.0971461809090624,-0.299926355150838,37323
"sunder_shaman",3.80494671224613,7.56340203315478,4973,"Multi","uncommon",0,0.125127891892946,0.419136037259733,13022
"syndicate_guildmage",6.44071634417456,13.0686344806756,4858,"Multi","uncommon",0,-0.332817648223998,-0.27293764420801,12634
"teysa_karlov",2.44736842105263,4.60094508717614,2584,"Multi","rare",1,-0.322278660954197,-0.257280695419708,7097
"theater_of_horrors",3.74235164025065,9.99296122246045,2713,"Multi","rare",0,-0.320933055912781,0.256936393967765,6957
"zegana_utopian_speaker",1.0145366444579,0.0324961359981892,1651,"Multi","rare",1,0.40653440844735,0.0143734839484627,6635
"zhur-taa_goblin",3.89479363366604,7.7747422490234,3707,"Multi","uncommon",0,0.129454858695988,0.445044836981605,10437
"footlight_fiend",7.31621447028424,8.87384561808518,6192,"Multi","common",0,-0.32500183792318,0.254127951011219,21207
"rubble_slinger",6.79996178830722,7.42100878722921,5234,"Multi","common",0,0.117443610372927,0.356979491444705,19531
"scuttlegator",9.28375089477452,9.09056631733098,6985,"Multi","common",0,0.303850165541287,0.0185577164930912,26642
"senate_griffin",5.55687260536398,6.73311608147176,8352,"Multi","common",0,0.114648595231643,-0.351816810738429,27933
"vizkopa_vampire",7.89936426349249,8.62317422048403,7393,"Multi","common",0,-0.29653670774714,-0.198130553999349,25673
"bedeck_bedazzle",1.01775956284153,0.0174441607692078,732,"Multi","rare",0,-0.31892110883077,0.24215090875723,2101
"carnival_carnage",3.53498114788437,3.29862969172671,2387,"Multi","uncommon",0,-0.366431219375219,0.294414103794886,6414
"collision_colossus",2.76664890783165,2.17143964924361,1877,"Multi","uncommon",0,0.144109105722113,0.413658677498025,5482
"consecrate_consume",5.07883995703545,11.1527531118728,4655,"Multi","uncommon",0,-0.318232127127046,-0.289744197003589,12825
"depose_deploy",2.72685887708649,1.95877784199631,1977,"Multi","uncommon",0,0.12271693254915,-0.41349652718932,6003
"incubation_incongruity",1.98798521256932,0.923145848210167,1082,"Multi","uncommon",0,0.444827224474273,0.00696375168125833,3613
"repudiate_replicate",1.48734873487349,0.670081969693119,909,"Multi","rare",0,0.412333183853557,-0.0245405988669241,2618
"revival_revenge",1.24446786090622,0.300614811664655,949,"Multi","rare",0,-0.311885605104002,-0.244582860284586,2606
"thrash_threat",1.00088731144632,0.000886524124714891,1127,"Multi","rare",0,0.115960673181006,0.374529304361453,2872
"warrant_warden",1.00394011032309,0.00392458585373093,1269,"Multi","rare",0,0.130141744180616,-0.382034389400974,2970
"azorius_locket",11.6198849811988,5.9186623181133,9042,"C","common",0,0.0601151514659789,-0.20908177270631,28073
"gate_colossus",2.97597308986064,2.24449719101059,2081,"C","uncommon",0,0.0412288358544105,-0.057663716791807,5626
"glass_of_the_guildpact",3.3623326959847,4.02359073443766,2092,"C","rare",0,-0.0299641305956763,-0.0228820244811404,6052
"gruul_locket",11.7512658227848,5.73116928376863,7900,"C","common",0,0.0151023071053867,0.166435674760125,24369
"junktroller",8.79468438538206,10.028941843909,1505,"C","uncommon",0,0.0143690723372975,-0.11510760201591,5822
"orzhov_locket",11.7144212523719,5.77186033867547,8432,"C","common",0,-0.138610217473458,-0.154862767132398,27256
"rakdos_locket",11.888960453433,5.30107998336458,7763,"C","common",0,-0.157907897429226,0.118410553100269,25187
"scrabbling_claws",10.7712221553281,6.93742589947302,1661,"C","uncommon",0,-0.0146056716677874,-0.0367586586487579,5953
"screaming_shield",8.34659433393611,11.2632358396545,1659,"C","uncommon",0,0.0211920035315227,-0.132320366858805,6180
"simic_locket",11.5342364271351,6.27401571762322,9449,"C","common",0,0.213034884939318,-0.0320952936455082,29053
"sphinx_of_the_guildpact",3.24474924989284,2.19513423845314,2333,"C","uncommon",0,0.0443581623368806,-0.0928793941569113,6981
"tome_of_the_guildpact",6.28604471858134,11.7655184343919,2594,"C","rare",0,0.022489675011605,-0.0458936556950256,8211
"azorius_guildgate",9.90372809692239,8.5234796167627,24597,"Multi","common",0,0.119569655635057,-0.307929126886812,60525
"blood_crypt",7.78840447386441,14.6452524417421,4381,"Multi","rare",0,-0.201044858231364,0.163844747902661,10598
"breeding_pool",7.58438818565401,14.4454102796916,4740,"Multi","rare",0,0.262121980985986,0.00609406932955497,11713
"gateway_plaza",5.57301587301587,4.92085915847821,2520,"C","common",0,0.0686253242286735,-0.00961692367860804,12811
"godless_shrine",7.58393521558328,15.1915213054988,4569,"Multi","rare",0,-0.176964475924288,-0.155378941648056,11049
"gruul_guildgate",9.54258715913013,8.76889741430525,23176,"Multi","common",0,0.138165269578372,0.335181679241832,52804
"hallowed_fountain",7.90086206896552,14.7050731484627,4872,"Multi","rare",0,0.0893617262924219,-0.219563274188869,11705
"orzhov_guildgate",9.81372981558281,8.67473604876867,22666,"Multi","common",0,-0.243209521178958,-0.228762903846311,53180
"plaza_of_harmony",5.04048964218456,6.94468827249159,1062,"C","rare",0,0.0521002421925743,-0.0337350327967244,4117
"rakdos_guildgate",9.90318616294948,8.57437764991323,21970,"Multi","common",0,-0.257380843921892,0.235283389231973,51497
"simic_guildgate",9.60573630136986,8.88709193918034,25696,"Multi","common",0,0.364951871696494,0.0111064731656627,62686
"stomping_ground",7.58186285459013,14.8097492213073,4477,"Multi","rare",0,0.0796172690614074,0.245112945786415,10432
