draft_num	pick_num	human_pick	RandomBot	MiscBot
1	1	Ajani_Adversary_of_Tyrants	1	1
1	2	Exclusion_Mage	1	1
1	3	Meteor_Golem	1	1
1	4	Pegasus_Courser	1	1
1	5	Omenspeaker	1	1
1	6	Dragon_Egg	1	0
1	7	Isolate	1	1
1	8	Greenwood_Sentinel	1	1
1	9	Pegasus_Courser	1	1
1	10	Daggerback_Basilisk	1	1
1	11	Anticipate	0	1
1	12	Satyr_Enchanter	0	1
1	13	Reliquary_Tower	1	1
1	14	Talons_of_Wildwood	1	0
1	15	Forest_3	0	0
1	16	Militia_Bugler	1	1
1	17	Supreme_Phantom	1	1
1	18	Skyscanner	0	1
1	19	Disperse	1	1
1	20	Omenspeaker	1	1
1	21	Snapping_Drake	1	1
1	22	Thornhide_Wolves	1	1
1	23	Rustwing_Falcon	1	1
1	24	Daggerback_Basilisk	1	1
1	25	Ghostform	1	1
1	26	Declare_Dominance	1	0
1	27	Plummet	1	0
1	28	Crash_Through	1	0
1	29	Greenwood_Sentinel	0	1
1	30	Foul_Orchard	0	0
1	31	Hungering_Hydra	0	1
1	32	Dryad_Greenseeker	1	1
1	33	Vine_Mare	1	0
1	34	Giant_Spider	1	1
1	35	Hungering_Hydra	1	1
1	36	Manalith	1	1
1	37	Druid_of_the_Cowl	1	1
1	38	Daggerback_Basilisk	1	1
1	39	Highland_Game	1	1
1	40	Poison-Tip_Archer	1	1
1	41	Greenwood_Sentinel	0	0
1	42	Knight_of_the_Tusk	1	0
1	43	Reclamation_Sage	1	1
1	44	Knight_of_the_Tusk	0	1
1	45	Forest_3	0	0
2	1	Druid_of_the_Cowl	1	1
2	2	Colossal_Dreadmaw	1	1
2	3	Plummet	1	1
2	4	Colossal_Dreadmaw	1	1
2	5	Titanic_Growth	1	1
2	6	Thornhide_Wolves	1	1
2	7	Daggerback_Basilisk	0	0
2	8	Giant_Spider	1	1
2	9	Greenwood_Sentinel	1	1
2	10	Tectonic_Rift	1	1
2	11	Wall_of_Vines	1	1
2	12	Rustwing_Falcon	1	0
2	13	Hired_Blade	0	0
2	14	Infernal_Scarring	0	1
2	15	Forest_3	0	0
2	16	Gift_of_Paradise	1	1
2	17	Reclamation_Sage	1	1
2	18	Elvish_Rejuvenator	1	1
2	19	Highland_Game	1	1
2	20	Plummet	1	1
2	21	Rhox_Oracle	1	1
2	22	Crucible_of_Worlds	0	1
2	23	Naturalize	1	1
2	24	Plummet	1	0
2	25	Rhox_Oracle	1	1
2	26	Foul_Orchard	1	1
2	27	Wall_of_Vines	1	0
2	28	Lava_Axe	0	0
2	29	Root_Snare	0	0
2	30	Swamp_3	0	0
2	31	Rabid_Bite	1	0
2	32	Greenwood_Sentinel	0	1
2	33	Daggerback_Basilisk	1	1
2	34	Bristling_Boar	1	0
2	35	Titanic_Growth	1	1
2	36	Titanic_Growth	1	1
2	37	Rhox_Oracle	0	1
2	38	Woodland_Stream	1	1
2	39	Highland_Game	1	1
2	40	Draconic_Disciple	1	1
2	41	Ajani's_Welcome	0	1
2	42	Talons_of_Wildwood	0	1
2	43	Omniscience	0	0
2	44	Lava_Axe	0	1
2	45	Swamp_4	0	0
3	1	Herald_of_Faith	1	1
3	2	Remorseful_Cleric	1	1
3	3	Star-Crowned_Stag	1	1
3	4	Skyscanner	1	1
3	5	Druid_of_Horns	1	1
3	6	Oakenform	1	1
3	7	Manalith	1	0
3	8	Knight_of_the_Tusk	1	1
3	9	Trusty_Packbeast	1	1
3	10	Oreskos_Swiftclaw	1	1
3	11	Totally_Lost	1	0
3	12	Daggerback_Basilisk	1	1
3	13	Wall_of_Mist	1	0
3	14	Infectious_Horror	0	0
3	15	Island_1	0	0
3	16	Runic_Armasaur	1	1
3	17	Luminous_Bonds	1	1
3	18	Aethershield_Artificer	0	1
3	19	Suncleanser	1	1
3	20	Cavalry_Drillmaster	1	1
3	21	Druid_of_Horns	1	1
3	22	Rustwing_Falcon	1	1
3	23	Timber_Gorge	1	1
3	24	Daggerback_Basilisk	1	1
3	25	Colossal_Dreadmaw	1	1
3	26	Wall_of_Vines	1	1
3	27	Timber_Gorge	1	1
3	28	Frilled_Sea_Serpent	0	1
3	29	Infectious_Horror	0	1
3	30	Scholar_of_Stars	0	0
3	31	Angel_of_the_Dawn	1	1
3	32	Angel_of_the_Dawn	0	1
3	33	Oakenform	1	1
3	34	Dwarven_Priest	1	0
3	35	Colossal_Dreadmaw	1	1
3	36	Shield_Mare	1	1
3	37	Cavalry_Drillmaster	1	1
3	38	Explosive_Apparatus	1	1
3	39	Giant_Spider	1	1
3	40	Knight_of_the_Tusk	1	0
3	41	Thornhide_Wolves	1	1
3	42	Talons_of_Wildwood	0	0
3	43	Smelt	1	1
3	44	Cancel	0	0
3	45	Frilled_Sea_Serpent	0	0
4	1	Spit_Flame	1	1
4	2	Herald_of_Faith	1	1
4	3	Siegebreaker_Giant	1	1
4	4	Strangling_Spores	1	1
4	5	Fiery_Finish	1	1
4	6	Stone_Quarry	1	1
4	7	Hostile_Minotaur	1	1
4	8	Fire_Elemental	1	1
4	9	Divination	1	1
4	10	Stone_Quarry	0	1
4	11	Trumpet_Blast	1	1
4	12	Hostile_Minotaur	1	1
4	13	Trumpet_Blast	1	1
4	14	Smelt	0	0
4	15	Swamp_1	0	0
4	16	Lich's_Caress	1	1
4	17	Meteor_Golem	1	1
4	18	Goblin_Instigator	0	1
4	19	Rise_from_the_Grave	1	1
4	20	Macabre_Waltz	1	1
4	21	Goblin_Instigator	1	0
4	22	Mind_Rot	1	1
4	23	Onakke_Ogre	1	1
4	24	Abnormal_Endurance	1	1
4	25	Timber_Gorge	1	0
4	26	Hostile_Minotaur	0	1
4	27	Highland_Lake	1	0
4	28	Goblin_Motivator	1	1
4	29	Wall_of_Vines	0	1
4	30	Root_Snare	0	0
4	31	Vampire_Sovereign	1	1
4	32	Dragon_Egg	1	1
4	33	Ravenous_Harpy	1	1
4	34	Skeleton_Archer	1	1
4	35	Skymarch_Bloodletter	1	1
4	36	Dragon_Egg	1	1
4	37	Nicol_Bolas_the_Ravager	1	1
4	38	Duress	1	1
4	39	Goblin_Instigator	1	1
4	40	Mind_Rot	1	1
4	41	Duress	0	1
4	42	Manalith	0	0
4	43	Gearsmith_Prodigy	0	0
4	44	Desecrated_Tomb	0	0
4	45	Lava_Axe	0	0
5	1	Volley_Veteran	1	1
5	2	Lightning_Strike	1	1
5	3	Guttersnipe	1	1
5	4	Strangling_Spores	1	0
5	5	Sure_Strike	1	1
5	6	Cinder_Barrens	1	1
5	7	Doomed_Dissenter	1	1
5	8	Crash_Through	0	1
5	9	Act_of_Treason	1	1
5	10	Doublecast	1	1
5	11	Smelt	0	1
5	12	Tectonic_Rift	1	0
5	13	Knight_of_the_Tusk	1	0
5	14	Knight's_Pledge	0	1
5	15	Forest_2	0	0
5	16	Demanding_Dragon	1	1
5	17	Goblin_Instigator	1	1
5	18	Diregraf_Ghoul	1	1
5	19	Abnormal_Endurance	1	1
5	20	Goblin_Instigator	1	1
5	21	Strangling_Spores	1	1
5	22	Goblin_Instigator	1	1
5	23	Hostile_Minotaur	0	1
5	24	Goblin_Instigator	1	1
5	25	Infernal_Scarring	1	1
5	26	Timber_Gorge	0	0
5	27	Hired_Blade	1	1
5	28	Sovereign's_Bite	0	1
5	29	Hostile_Minotaur	1	1
5	30	Forest_1	0	0
5	31	Volley_Veteran	1	1
5	32	Skymarch_Bloodletter	1	1
5	33	Duress	1	1
5	34	Fountain_of_Renewal	1	1
5	35	Skeleton_Archer	1	1
5	36	Act_of_Treason	1	1
5	37	Rogue's_Gloves	1	1
5	38	Cinder_Barrens	1	1
5	39	Smelt	1	1
5	40	Tormenting_Voice	1	1
5	41	Highland_Game	1	1
5	42	Infectious_Horror	1	1
5	43	Thornhide_Wolves	0	1
5	44	Highland_Game	1	1
5	45	Swamp_2	0	0
6	1	Departed_Deckhand	1	1
6	2	Poison-Tip_Archer	1	1
6	3	Druid_of_the_Cowl	1	1
6	4	Gift_of_Paradise	1	1
6	5	Aven_Wind_Mage	1	1
6	6	Diamond_Mare	1	1
6	7	Aether_Tunnel	1	1
6	8	Aviation_Pioneer	0	0
6	9	Greenwood_Sentinel	1	1
6	10	Talons_of_Wildwood	1	1
6	11	Titanic_Growth	1	0
6	12	Infectious_Horror	0	1
6	13	Duress	1	0
6	14	Alpine_Moon	1	0
6	15	Detection_Tower	0	0
6	16	Chaos_Wand	1	1
6	17	Dryad_Greenseeker	1	1
6	18	Meteor_Golem	1	1
6	19	Rhox_Oracle	1	1
6	20	Foul_Orchard	1	1
6	21	Thornhide_Wolves	1	1
6	22	Colossal_Dreadmaw	1	1
6	23	Bristling_Boar	0	1
6	24	Daggerback_Basilisk	1	1
6	25	Highland_Game	1	1
6	26	Ghostform	0	0
6	27	Wall_of_Mist	1	1
6	28	Trumpet_Blast	1	1
6	29	Detection_Tower	1	1
6	30	Foul_Orchard	0	0
6	31	Vine_Mare	1	1
6	32	Patient_Rebuilding	1	1
6	33	Daggerback_Basilisk	1	1
6	34	Aviation_Pioneer	1	1
6	35	Daggerback_Basilisk	1	1
6	36	Poison-Tip_Archer	1	1
6	37	Naturalize	1	1
6	38	Skyrider_Patrol	1	1
6	39	Giant_Spider	1	1
6	40	Anticipate	0	1
6	41	Bristling_Boar	1	1
6	42	Highland_Game	1	0
6	43	Walking_Corpse	0	0
6	44	Fire_Elemental	1	0
6	45	Apex_of_Power	0	0
7	1	Luminous_Bonds	1	1
7	2	Luminous_Bonds	1	1
7	3	Pegasus_Courser	1	1
7	4	Gallant_Cavalry	1	1
7	5	Skeleton_Archer	1	1
7	6	Skeleton_Archer	1	1
7	7	Skymarch_Bloodletter	1	1
7	8	Daybreak_Chaplain	1	1
7	9	Daybreak_Chaplain	0	1
7	10	Inspired_Charge	1	1
7	11	Gearsmith_Prodigy	1	1
7	12	Tolarian_Scholar	1	0
7	13	Infectious_Horror	1	0
7	14	Ghostform	0	1
7	15	Naturalize	0	0
7	16	Sigiled_Sword_of_Valeron	1	1
7	17	Angel_of_the_Dawn	1	1
7	18	Luminous_Bonds	1	1
7	19	Strangling_Spores	1	1
7	20	Rise_from_the_Grave	0	0
7	21	Suncleanser	1	1
7	22	Leonin_Vanguard	1	1
7	23	Knight's_Pledge	1	1
7	24	Skeleton_Archer	1	1
7	25	Skeleton_Archer	1	1
7	26	Submerged_Boneyard	1	1
7	27	Draconic_Disciple	0	0
7	28	Catalyst_Elemental	0	1
7	29	Trumpet_Blast	1	0
7	30	Plains_4	0	0
7	31	Demon_of_Catastrophes	1	1
7	32	Lich's_Caress	1	1
7	33	Cavalry_Drillmaster	1	1
7	34	Star-Crowned_Stag	1	1
7	35	Reassembling_Skeleton	1	1
7	36	Gallant_Cavalry	1	1
7	37	Forsaken_Sanctuary	1	1
7	38	Stone_Quarry	1	1
7	39	Skymarch_Bloodletter	1	1
7	40	Stitcher's_Supplier	1	0
7	41	Hired_Blade	1	1
7	42	Infernal_Scarring	1	1
7	43	Hired_Blade	1	1
7	44	Scapeshift	1	1
7	45	Trusty_Packbeast	0	0
8	1	Star-Crowned_Stag	1	1
8	2	Switcheroo	1	0
8	3	Take_Vengeance	1	1
8	4	Snapping_Drake	1	1
8	5	Gallant_Cavalry	1	1
8	6	Omenspeaker	1	1
8	7	Omenspeaker	1	1
8	8	Oreskos_Swiftclaw	1	1
8	9	Supreme_Phantom	1	1
8	10	Aerial_Engineer	1	1
8	11	Mind_Rot	1	1
8	12	Knight's_Pledge	0	1
8	13	Anticipate	0	1
8	14	Crash_Through	1	0
8	15	Tranquil_Expanse	0	0
8	16	Switcheroo	1	1
8	17	Mirror_Image	1	1
8	18	Star-Crowned_Stag	1	1
8	19	Divination	1	1
8	20	Dwindle	1	1
8	21	Invoke_the_Divine	1	1
8	22	Psychic_Symbiont	1	1
8	23	Make_a_Stand	1	1
8	24	Meandering_River	1	1
8	25	Highland_Lake	1	0
8	26	Invoke_the_Divine	1	1
8	27	Trusty_Packbeast	0	1
8	28	Trumpet_Blast	1	0
8	29	Hired_Blade	0	0
8	30	Naturalize	0	0
8	31	Sleep	1	0
8	32	Exclusion_Mage	1	1
8	33	Regal_Bloodlord	1	1
8	34	Skyscanner	1	1
8	35	Sarkhan_Fireblood	1	0
8	36	Omenspeaker	1	1
8	37	Divination	1	0
8	38	Uncomfortable_Chill	1	1
8	39	Wall_of_Mist	0	1
8	40	Meandering_River	1	1
8	41	Reliquary_Tower	1	1
8	42	Root_Snare	0	1
8	43	Smelt	1	0
8	44	Gearsmith_Prodigy	1	1
8	45	Lava_Axe	0	0
9	1	Psychic_Symbiont	0	0
9	2	Disperse	1	1
9	3	Gargoyle_Sentinel	1	1
9	4	Diregraf_Ghoul	1	1
9	5	Bone_to_Ash	0	1
9	6	Bone_to_Ash	0	1
9	7	Abnormal_Endurance	0	1
9	8	Omenspeaker	1	1
9	9	Omenspeaker	1	1
9	10	Gearsmith_Guardian	1	1
9	11	Gearsmith_Guardian	0	1
9	12	Tolarian_Scholar	1	1
9	13	Ghostform	0	1
9	14	Gearsmith_Prodigy	1	1
9	15	Wall_of_Mist	0	0
9	16	Rogue's_Gloves	1	1
9	17	Gravedigger	1	1
9	18	Child_of_Night	1	1
9	19	Skymarch_Bloodletter	1	1
9	20	Cinder_Barrens	1	1
9	21	Totally_Lost	1	1
9	22	Supreme_Phantom	1	1
9	23	Bone_to_Ash	1	1
9	24	Walking_Corpse	1	0
9	25	Walking_Corpse	1	0
9	26	Sure_Strike	1	1
9	27	Infectious_Horror	1	0
9	28	Wall_of_Mist	0	1
9	29	Root_Snare	0	0
9	30	Rhox_Oracle	0	0
9	31	Aviation_Pioneer	0	1
9	32	Surge_Mare	1	1
9	33	Sai_Master_Thopterist	1	1
9	34	Vampire_Sovereign	1	1
9	35	Meteor_Golem	1	1
9	36	Scholar_of_Stars	1	1
9	37	Disperse	1	0
9	38	Skilled_Animator	1	1
9	39	Hired_Blade	1	1
9	40	Ghostform	1	1
9	41	Ghostform	1	1
9	42	Crash_Through	1	1
9	43	Field_Creeper	1	1
9	44	Millstone	1	0
9	45	Plains_4	0	0
10	1	Dark-Dweller_Oracle	1	1
10	2	Volley_Veteran	1	1
10	3	Volley_Veteran	1	1
10	4	Goblin_Motivator	1	1
10	5	Dwindle	0	1
10	6	Salvager_of_Secrets	1	1
10	7	Snapping_Drake	1	1
10	8	Tectonic_Rift	1	1
10	9	Act_of_Treason	1	1
10	10	Goblin_Motivator	1	1
10	11	Gearsmith_Guardian	1	1
10	12	Catalyst_Elemental	1	1
10	13	Millstone	1	1
10	14	Timber_Gorge	1	0
10	15	Forest_2	0	0
10	16	Windreader_Sphinx	1	1
10	17	Divination	1	1
10	18	Sparktongue_Dragon	1	0
10	19	Dwindle	1	1
10	20	Boggart_Brute	1	1
10	21	Goblin_Instigator	1	1
10	22	Aviation_Pioneer	1	1
10	23	Ghostform	1	1
10	24	Bone_to_Ash	0	1
10	25	Tectonic_Rift	1	1
10	26	Oakenform	1	1
10	27	Rhox_Oracle	1	0
10	28	Plummet	1	1
10	29	Wall_of_Mist	1	1
10	30	Tranquil_Expanse	0	0
10	31	Goblin_Trashmaster	1	1
10	32	Lathliss_Dragon_Queen	1	1
10	33	Sure_Strike	1	1
10	34	Viashino_Pyromancer	1	1
10	35	Dwindle	1	1
10	36	Guttersnipe	1	1
10	37	Viashino_Pyromancer	1	1
10	38	Salvager_of_Secrets	1	1
10	39	Doublecast	1	1
10	40	Omenspeaker	1	1
10	41	Scholar_of_Stars	1	1
10	42	Crash_Through	1	0
10	43	Crash_Through	1	1
10	44	Divination	1	0
10	45	Plains_2	0	0
11	1	Sarkhan's_Unsealing	1	1
11	2	Siegebreaker_Giant	1	1
11	3	Thornhide_Wolves	1	1
11	4	Havoc_Devils	0	1
11	5	Plummet	1	1
11	6	Rhox_Oracle	1	1
11	7	Fountain_of_Renewal	1	1
