human_pick	RandomBot	RaredraftBot	ClassicBot	NNetBot
Abnormal_Endurance	0.1592920353982301	0.23008849557522124	0.36283185840707965	0.336283185840708
Act_of_Treason	0.17482517482517482	0.3006993006993007	0.3356643356643357	0.4405594405594406
Aegis_of_the_Heavens	0.3125	0.8125	0.25	0.15625
Aerial_Engineer	0.09859154929577464	0.6901408450704225	0.5915492957746479	0.352112676056338
Aether_Tunnel	0.18867924528301888	0.7735849056603774	0.2641509433962264	0.2830188679245283
Aethershield_Artificer	0.047619047619047616	0.5476190476190477	0.42857142857142855	0.30952380952380953
Ajani's_Last_Stand	0.0	1.0	0.7857142857142857	0.8571428571428571
Ajani's_Pridemate	0.0196078431372549	0.49019607843137253	0.47058823529411764	0.5294117647058824
Ajani's_Welcome	0.24468085106382978	0.8085106382978723	0.2127659574468085	0.44680851063829785
Ajani_Adversary_of_Tyrants	0.0	1.0	0.7142857142857143	1.0
Alpine_Moon	0.5	1.0	0.375	0.575
Amulet_of_Safekeeping	0.27906976744186046	1.0	0.27906976744186046	0.4418604651162791
Angel_of_the_Dawn	0.06382978723404255	0.07092198581560284	0.475177304964539	0.45390070921985815
Anticipate	0.22797927461139897	0.3005181347150259	0.36787564766839376	0.39896373056994816
Apex_of_Power	0.24	1.0	0.32	0.52
Arcades_the_Strategist	0.15	1.0	0.6	0.6
Arcane_Encyclopedia	0.10344827586206896	0.3103448275862069	0.13793103448275862	0.13793103448275862
Aven_Wind_Mage	0.10256410256410256	0.10256410256410256	0.32051282051282054	0.40384615384615385
Aviation_Pioneer	0.06293706293706294	0.08391608391608392	0.40559440559440557	0.4825174825174825
Banefire	0.08333333333333333	1.0	0.875	0.9583333333333334
Blanchwood_Armor	0.038461538461538464	0.7307692307692307	0.46153846153846156	0.23076923076923078
Blood_Divination	0.1951219512195122	0.5609756097560976	0.34146341463414637	0.43902439024390244
Boggart_Brute	0.11864406779661017	0.09322033898305085	0.3644067796610169	0.3305084745762712
Bogstomper	0.2846153846153846	0.5153846153846153	0.5384615384615384	0.4846153846153846
Bone_Dragon	0.1	1.0	0.8	0.9
Bone_to_Ash	0.20754716981132076	0.8113207547169812	0.44339622641509435	0.4339622641509434
Brawl-Bash_Ogre	0.2	0.7285714285714285	0.4142857142857143	0.45714285714285713
Bristling_Boar	0.12598425196850394	0.12598425196850394	0.4409448818897638	0.4409448818897638
Cancel	0.25405405405405407	0.41621621621621624	0.3783783783783784	0.4540540540540541
Catalyst_Elemental	0.3484848484848485	0.5606060606060606	0.4621212121212121	0.3560606060606061
Cavalry_Drillmaster	0.12121212121212122	0.0707070707070707	0.3434343434343434	0.3838383838383838
Centaur_Courser	0.10666666666666667	0.12	0.5066666666666667	0.4
Chaos_Wand	0.08	1.0	0.22	0.44
Child_of_Night	0.06944444444444445	0.14583333333333334	0.1388888888888889	0.4305555555555556
Chromium_the_Mutable	0.0	1.0	0.7333333333333333	0.9333333333333333
Cinder_Barrens	0.3076923076923077	0.28205128205128205	0.48717948717948717	0.32051282051282054
Cleansing_Nova	0.13043478260869565	1.0	0.9565217391304348	0.9130434782608695
Colossal_Dreadmaw	0.1125	0.13125	0.4625	0.45625
Colossal_Majesty	0.10909090909090909	0.6363636363636364	0.32727272727272727	0.36363636363636365
Crash_Through	0.3888888888888889	0.5740740740740741	0.4876543209876543	0.47530864197530864
Crucible_of_Worlds	0.04	1.0	0.08	0.16
Daggerback_Basilisk	0.21052631578947367	0.2578947368421053	0.6	0.4368421052631579
Dark-Dweller_Oracle	0.1	1.0	0.7	0.45
Daybreak_Chaplain	0.12269938650306748	0.1901840490797546	0.294478527607362	0.5521472392638037
Death_Baron	0.07692307692307693	1.0	0.6923076923076923	0.8461538461538461
Declare_Dominance	0.1590909090909091	0.6136363636363636	0.5681818181818182	0.4772727272727273
Demanding_Dragon	0.14285714285714285	1.0	0.9285714285714286	0.8928571428571429
Demon_of_Catastrophes	0.05	1.0	1.0	0.85
Departed_Deckhand	0.05555555555555555	0.3888888888888889	0.6296296296296297	0.46296296296296297
Desecrated_Tomb	0.1111111111111111	1.0	0.07407407407407407	0.14814814814814814
Detection_Tower	0.3333333333333333	1.0	0.3055555555555556	0.5555555555555556
Diamond_Mare	0.05263157894736842	0.47368421052631576	0.18421052631578946	0.4473684210526316
Diregraf_Ghoul	0.1111111111111111	0.7901234567901234	0.14814814814814814	0.48148148148148145
Dismissive_Pyromancer	0.15384615384615385	1.0	0.5384615384615384	0.5384615384615384
Disperse	0.14666666666666667	0.12	0.41333333333333333	0.32666666666666666
Divination	0.07926829268292683	0.1402439024390244	0.36585365853658536	0.27439024390243905
Djinn_of_Wishes	0.05	1.0	0.8	0.5
Doomed_Dissenter	0.10526315789473684	0.1695906432748538	0.3157894736842105	0.4152046783625731
Doublecast	0.16129032258064516	0.7096774193548387	0.45161290322580644	0.3225806451612903
Draconic_Disciple	0.12048192771084337	0.6867469879518072	0.5662650602409639	0.5783132530120482
Dragon's_Hoard	0.1935483870967742	1.0	0.06451612903225806	0.2903225806451613
Dragon_Egg	0.2	0.5111111111111111	0.28888888888888886	0.5111111111111111
Druid_of_Horns	0.10256410256410256	0.6410256410256411	0.2564102564102564	0.1794871794871795
Druid_of_the_Cowl	0.08130081300813008	0.024390243902439025	0.6422764227642277	0.45528455284552843
Dryad_Greenseeker	0.14285714285714285	0.5892857142857143	0.8035714285714286	0.5357142857142857
Duress	0.2857142857142857	0.5204081632653061	0.3826530612244898	0.41836734693877553
Dwarven_Priest	0.07692307692307693	0.14102564102564102	0.3076923076923077	0.5384615384615384
Dwindle	0.09523809523809523	0.0761904761904762	0.3238095238095238	0.3238095238095238
Electrify	0.07228915662650602	0.0	0.46987951807228917	0.6385542168674698
Elvish_Clancaller	0.0	1.0	0.0	0.0
Elvish_Rejuvenator	0.15463917525773196	0.2268041237113402	0.32989690721649484	0.5309278350515464
Enigma_Drake	0.13580246913580246	0.7901234567901234	0.4691358024691358	0.30864197530864196
Epicure_of_Blood	0.07954545454545454	0.10227272727272728	0.2840909090909091	0.375
Essence_Scatter	0.0975609756097561	0.10365853658536585	0.5975609756097561	0.3597560975609756
Exclusion_Mage	0.022727272727272728	0.29545454545454547	0.5227272727272727	0.6363636363636364
Explosive_Apparatus	0.07407407407407407	0.012345679012345678	0.09876543209876543	0.14814814814814814
Fell_Specter	0.1	0.4	0.225	0.6
Field_Creeper	0.205607476635514	0.1588785046728972	0.18691588785046728	0.21495327102803738
Fiery_Finish	0.15151515151515152	0.7272727272727273	0.30303030303030304	0.42424242424242425
Fire_Elemental	0.32142857142857145	0.41964285714285715	0.5089285714285714	0.35714285714285715
Forest_1	0.8888888888888888	0.9629629629629629	0.8888888888888888	0.8888888888888888
Forest_2	0.9574468085106383	0.9787234042553191	0.851063829787234	0.8723404255319149
Forest_3	0.9245283018867925	0.9056603773584906	0.7924528301886793	0.7924528301886793
Forest_4	0.8444444444444444	0.8444444444444444	0.7777777777777778	0.7777777777777778
Forsaken_Sanctuary	0.26881720430107525	0.3118279569892473	0.3655913978494624	0.45161290322580644
Foul_Orchard	0.37037037037037035	0.32407407407407407	0.6018518518518519	0.4166666666666667
Fountain_of_Renewal	0.14285714285714285	0.5952380952380952	0.2619047619047619	0.38095238095238093
Fraying_Omnipotence	0.48717948717948717	1.0	0.41025641025641024	0.5384615384615384
Frilled_Sea_Serpent	0.2391304347826087	0.35507246376811596	0.45652173913043476	0.34782608695652173
Gallant_Cavalry	0.10236220472440945	0.047244094488188976	0.3779527559055118	0.47244094488188976
Gargoyle_Sentinel	0.13333333333333333	0.2	0.4	0.13333333333333333
Gearsmith_Guardian	0.07246376811594203	0.17391304347826086	0.36231884057971014	0.37681159420289856
Gearsmith_Prodigy	0.324468085106383	0.5585106382978723	0.40425531914893614	0.3882978723404255
Ghastbark_Twins	0.08	0.54	0.22	0.38
Ghirapur_Guide	0.16666666666666666	0.6428571428571429	0.5238095238095238	0.30952380952380953
Ghostform	0.3203125	0.5625	0.46875	0.4140625
Giant_Spider	0.16981132075471697	0.09433962264150944	0.46226415094339623	0.39622641509433965
Gift_of_Paradise	0.13043478260869565	0.5652173913043478	0.2898550724637681	0.4927536231884058
Gigantosaurus	0.20408163265306123	1.0	0.24489795918367346	0.40816326530612246
Goblin_Instigator	0.09166666666666666	0.1	0.325	0.4
Goblin_Motivator	0.22988505747126436	0.39655172413793105	0.3045977011494253	0.3103448275862069
Goblin_Trashmaster	0.0	1.0	0.8888888888888888	0.6666666666666666
Goreclaw_Terror_of_Qal_Sisma	0.05555555555555555	1.0	0.6666666666666666	0.7777777777777778
Gravedigger	0.09433962264150944	0.5283018867924528	0.5471698113207547	0.7358490566037735
Graveyard_Marshal	0.0	1.0	0.6923076923076923	0.9230769230769231
Greenwood_Sentinel	0.26291079812206575	0.3427230046948357	0.3145539906103286	0.47417840375586856
Guttersnipe	0.09375	0.515625	0.421875	0.4375
Havoc_Devils	0.16346153846153846	0.21153846153846154	0.3557692307692308	0.41346153846153844
Herald_of_Faith	0.05128205128205128	0.46153846153846156	0.358974358974359	0.7692307692307693
Heroic_Reinforcements	0.11764705882352941	0.5882352941176471	0.47058823529411764	0.3137254901960784
Hieromancer's_Cage	0.16216216216216217	0.21621621621621623	0.6756756756756757	0.8108108108108109
Highland_Game	0.30726256983240224	0.4748603351955307	0.4581005586592179	0.4860335195530726
Highland_Lake	0.27419354838709675	0.2903225806451613	0.3870967741935484	0.3387096774193548
Hired_Blade	0.23444976076555024	0.3684210526315789	0.4688995215311005	0.6028708133971292
Horizon_Scholar	0.05194805194805195	0.5454545454545454	0.2857142857142857	0.6363636363636364
Hostile_Minotaur	0.12149532710280374	0.19626168224299065	0.42990654205607476	0.4205607476635514
Hungering_Hydra	0.125	1.0	0.7083333333333334	0.6666666666666666
Infectious_Horror	0.37872340425531914	0.5872340425531914	0.43829787234042555	0.5148936170212766
Infernal_Reckoning	0.3	1.0	0.13333333333333333	0.3333333333333333
Infernal_Scarring	0.3253968253968254	0.5476190476190477	0.2698412698412698	0.5476190476190477
Inferno_Hellion	0.2777777777777778	0.8888888888888888	0.4722222222222222	0.5185185185185185
Inspired_Charge	0.1651376146788991	0.3394495412844037	0.3577981651376147	0.42201834862385323
Invoke_the_Divine	0.24338624338624337	0.455026455026455	0.3439153439153439	0.47619047619047616
Isareth_the_Awakener	0.045454545454545456	1.0	0.9090909090909091	0.9090909090909091
Island_1	0.7924528301886793	0.9245283018867925	0.7735849056603774	0.7735849056603774
Island_2	0.9555555555555556	0.9555555555555556	0.9333333333333333	0.9333333333333333
Island_3	0.9649122807017544	0.9824561403508771	0.9298245614035088	0.9298245614035088
Island_4	0.9230769230769231	0.9538461538461539	0.8615384615384616	0.8615384615384616
Isolate	0.5121951219512195	1.0	0.4146341463414634	0.5609756097560976
Knight's_Pledge	0.285	0.46	0.365	0.48
Knight_of_the_Tusk	0.3006993006993007	0.5384615384615384	0.46853146853146854	0.5734265734265734
Knightly_Valor	0.05405405405405406	0.35135135135135137	0.4864864864864865	0.40540540540540543
Lathliss_Dragon_Queen	0.09523809523809523	1.0	1.0	0.7619047619047619
Lava_Axe	0.25165562913907286	0.46357615894039733	0.33112582781456956	0.36423841059602646
Lena_Selfless_Champion	0.14285714285714285	1.0	0.9285714285714286	0.8571428571428571
Leonin_Vanguard	0.19318181818181818	0.7272727272727273	0.2840909090909091	0.4659090909090909
Leonin_Warleader	0.0	1.0	0.8148148148148148	0.7777777777777778
Lich's_Caress	0.07692307692307693	0.008547008547008548	0.5726495726495726	0.5726495726495726
Lightning_Mare	0.12	0.48	0.28	0.12
Lightning_Strike	0.09302325581395349	0.20930232558139536	0.7906976744186046	0.7209302325581395
Liliana's_Contract	0.11764705882352941	1.0	0.35294117647058826	0.47058823529411764
Liliana_Untouched_by_Death	0.0	1.0	0.0	0.8181818181818182
Loxodon_Line_Breaker	0.17272727272727273	0.33636363636363636	0.33636363636363636	0.32727272727272727
Luminous_Bonds	0.04672897196261682	0.0	0.5233644859813084	0.616822429906542
Macabre_Waltz	0.11627906976744186	0.16279069767441862	0.313953488372093	0.313953488372093
Magistrate's_Scepter	0.25	1.0	0.1875	0.40625
Make_a_Stand	0.16326530612244897	0.6122448979591837	0.20408163265306123	0.32653061224489793
Manalith	0.14285714285714285	0.11160714285714286	0.17410714285714285	0.33482142857142855
Marauder's_Axe	0.09859154929577464	0.028169014084507043	0.18309859154929578	0.18309859154929578
Meandering_River	0.1927710843373494	0.26506024096385544	0.5301204819277109	0.39759036144578314
Mentor_of_the_Meek	0.029411764705882353	1.0	0.7352941176470589	0.7941176470588235
Metamorphic_Alteration	0.09090909090909091	1.0	0.36363636363636365	0.4090909090909091
Meteor_Golem	0.022727272727272728	0.29545454545454547	0.29545454545454547	0.75
Mighty_Leap	0.189873417721519	0.21518987341772153	0.3291139240506329	0.35443037974683544
Militia_Bugler	0.13513513513513514	0.5135135135135135	0.3783783783783784	0.7027027027027027
Millstone	0.13636363636363635	0.7121212121212122	0.12121212121212122	0.3787878787878788
Mind_Rot	0.20567375886524822	0.3404255319148936	0.3900709219858156	0.45390070921985815
Mirror_Image	0.10869565217391304	0.6086956521739131	0.3695652173913043	0.43478260869565216
Mistcaller	0.42105263157894735	1.0	0.2631578947368421	0.42105263157894735
Mountain_1	0.9032258064516129	0.9032258064516129	0.8064516129032258	0.8064516129032258
Mountain_2	0.9242424242424242	0.9696969696969697	0.8636363636363636	0.8636363636363636
Mountain_3	0.8679245283018868	0.9433962264150944	0.8490566037735849	0.8490566037735849
Mountain_4	0.9361702127659575	0.9787234042553191	0.8723404255319149	0.8723404255319149
Murder	0.06779661016949153	0.3220338983050847	0.8305084745762712	0.7796610169491526
Mystic_Archaeologist	0.125	1.0	0.875	0.7083333333333334
Naturalize	0.336734693877551	0.5408163265306123	0.46938775510204084	0.5459183673469388
Nicol_Bolas_the_Ravager	0.0	1.0	0.8461538461538461	0.8461538461538461
Nightmare's_Thirst	0.12903225806451613	0.5161290322580645	0.41935483870967744	0.45161290322580644
Novice_Knight	0.12280701754385964	0.7543859649122807	0.24561403508771928	0.3508771929824561
Oakenform	0.3	0.3357142857142857	0.55	0.38571428571428573
Omenspeaker	0.13705583756345177	0.17258883248730963	0.38578680203045684	0.4467005076142132
Omniscience	0.4166666666666667	1.0	0.20833333333333334	0.3333333333333333
Onakke_Ogre	0.2	0.30344827586206896	0.31724137931034485	0.3931034482758621
One_with_the_Machine	0.16666666666666666	1.0	0.25	0.08333333333333333
Open_the_Graves	0.13333333333333333	1.0	0.4	0.7333333333333333
Oreskos_Swiftclaw	0.20967741935483872	0.28225806451612906	0.3467741935483871	0.4112903225806452
Palladia-Mors_the_Ruiner	0.0	1.0	0.8888888888888888	0.6666666666666666
Patient_Rebuilding	0.0	1.0	0.9	0.55
Pegasus_Courser	0.04838709677419355	0.06451612903225806	0.4596774193548387	0.5241935483870968
Pelakka_Wurm	0.0	1.0	0.5416666666666666	0.625
Phylactery_Lich	0.08695652173913043	1.0	0.2608695652173913	0.30434782608695654
Plague_Mare	0.07692307692307693	0.3076923076923077	0.46153846153846156	0.6410256410256411
Plains_1	0.9038461538461539	0.8653846153846154	0.7884615384615384	0.7884615384615384
Plains_2	0.88	0.92	0.82	0.82
Plains_3	0.9090909090909091	0.9454545454545454	0.9090909090909091	0.9090909090909091
Plains_4	0.9047619047619048	0.9365079365079365	0.873015873015873	0.873015873015873
Plummet	0.30120481927710846	0.463855421686747	0.39759036144578314	0.4879518072289157
Poison-Tip_Archer	0.1368421052631579	0.6105263157894737	0.4	0.37894736842105264
Prodigious_Growth	0.0	1.0	0.7142857142857143	0.7142857142857143
Psychic_Corrosion	0.12857142857142856	0.6714285714285714	0.2571428571428571	0.2571428571428571
Psychic_Symbiont	0.19626168224299065	0.6728971962616822	0.48598130841121495	0.5607476635514018
Rabid_Bite	0.09876543209876543	0.04938271604938271	0.5308641975308642	0.5555555555555556
Ravenous_Harpy	0.125	0.6	0.6	0.475
Reassembling_Skeleton	0.06666666666666667	0.5111111111111111	0.37777777777777777	0.5111111111111111
Reclamation_Sage	0.1	0.7	0.7	0.5
Recollect	0.14545454545454545	0.7090909090909091	0.45454545454545453	0.2909090909090909
Regal_Bloodlord	0.13580246913580246	0.5802469135802469	0.43209876543209874	0.4444444444444444
Reliquary_Tower	0.4745762711864407	0.8305084745762712	0.288135593220339	0.559322033898305
Remorseful_Cleric	0.0	1.0	0.5454545454545454	0.6363636363636364
Resplendent_Angel	0.1111111111111111	1.0	0.9444444444444444	0.8888888888888888
Revitalize	0.2684563758389262	0.5704697986577181	0.3422818791946309	0.4899328859060403
Rhox_Oracle	0.14285714285714285	0.21674876847290642	0.5960591133004927	0.4039408866995074
Rise_from_the_Grave	0.08333333333333333	0.4583333333333333	0.2708333333333333	0.3541666666666667
Rogue's_Gloves	0.06666666666666667	0.6222222222222222	0.13333333333333333	0.24444444444444444
Root_Snare	0.4659090909090909	0.7272727272727273	0.6022727272727273	0.5852272727272727
Runic_Armasaur	0.041666666666666664	1.0	0.5	0.6666666666666666
Rupture_Spire	0.11320754716981132	0.6792452830188679	0.20754716981132076	0.16981132075471697
Rustwing_Falcon	0.28125	0.4625	0.38125	0.46875
Sai_Master_Thopterist	0.0	1.0	0.5714285714285714	0.7142857142857143
Salvager_of_Secrets	0.18518518518518517	0.2222222222222222	0.4074074074074074	0.3425925925925926
Sarkhan's_Unsealing	0.09090909090909091	1.0	1.0	0.8181818181818182
Sarkhan_Fireblood	0.0	1.0	0.5454545454545454	1.0
Satyr_Enchanter	0.3076923076923077	0.8615384615384616	0.46153846153846156	0.4153846153846154
Scapeshift	0.35	1.0	0.3	0.55
Scholar_of_Stars	0.17532467532467533	0.3116883116883117	0.3116883116883117	0.2987012987012987
Shield_Mare	0.1111111111111111	0.4444444444444444	0.18518518518518517	0.3333333333333333
Shock	0.0975609756097561	0.016260162601626018	0.4065040650406504	0.5365853658536586
Siegebreaker_Giant	0.030303030303030304	0.48484848484848486	0.3939393939393939	0.42424242424242425
Sift	0.0	0.5428571428571428	0.4	0.4857142857142857
Sigiled_Sword_of_Valeron	0.05555555555555555	1.0	0.8888888888888888	1.0
Skeleton_Archer	0.08743169398907104	0.1366120218579235	0.3770491803278688	0.5355191256830601
Skilled_Animator	0.07142857142857142	0.5714285714285714	0.5	0.38095238095238093
Skymarch_Bloodletter	0.07446808510638298	0.06382978723404255	0.35106382978723405	0.6382978723404256
Skyrider_Patrol	0.144	0.624	0.488	0.608
Skyscanner	0.13513513513513514	0.005405405405405406	0.3621621621621622	0.5459459459459459
Sleep	0.10714285714285714	0.5535714285714286	0.5535714285714286	0.42857142857142855
Smelt	0.425531914893617	0.6666666666666666	0.5390070921985816	0.5106382978723404
Snapping_Drake	0.12631578947368421	0.18947368421052632	0.4473684210526316	0.42105263157894735
Sovereign's_Bite	0.3177083333333333	0.5208333333333334	0.296875	0.4375
Sparktongue_Dragon	0.19298245614035087	0.07017543859649122	0.34210526315789475	0.49122807017543857
Spit_Flame	0.1	1.0	0.95	0.8
Star-Crowned_Stag	0.05504587155963303	0.009174311926605505	0.41284403669724773	0.5504587155963303
Stitcher's_Supplier	0.18604651162790697	0.9069767441860465	0.3023255813953488	0.32558139534883723
Stone_Quarry	0.3	0.25	0.275	0.225
Strangling_Spores	0.0855614973262032	0.03208556149732621	0.3155080213903743	0.5882352941176471
Submerged_Boneyard	0.33962264150943394	0.25471698113207547	0.5283018867924528	0.42452830188679247
Suncleanser	0.21739130434782608	1.0	0.2608695652173913	0.34782608695652173
Supreme_Phantom	0.08695652173913043	1.0	0.21739130434782608	0.30434782608695654
Sure_Strike	0.09195402298850575	0.19540229885057472	0.3793103448275862	0.3563218390804598
Surge_Mare	0.08333333333333333	0.5277777777777778	0.5833333333333334	0.3333333333333333
Suspicious_Bookcase	0.10526315789473684	0.3684210526315789	0.15789473684210525	0.3157894736842105
Swamp_1	0.875	0.9583333333333334	0.8333333333333334	0.8333333333333334
Swamp_2	0.9583333333333334	1.0	0.9166666666666666	0.9166666666666666
Swamp_3	0.9019607843137255	0.9411764705882353	0.8627450980392157	0.8627450980392157
Swamp_4	0.8983050847457628	0.9491525423728814	0.864406779661017	0.864406779661017
Switcheroo	0.1276595744680851	0.5319148936170213	0.2978723404255319	0.46808510638297873
Take_Vengeance	0.06944444444444445	0.027777777777777776	0.2708333333333333	0.5347222222222222
Talons_of_Wildwood	0.2955665024630542	0.43349753694581283	0.5073891625615764	0.4433497536945813
Tectonic_Rift	0.16666666666666666	0.9	0.23333333333333334	0.23333333333333334
Tezzeret_Artifice_Master	0.09090909090909091	1.0	0.9090909090909091	1.0
Thorn_Lieutenant	0.05405405405405406	1.0	0.6756756756756757	0.6756756756756757
Thornhide_Wolves	0.16071428571428573	0.23214285714285715	0.42857142857142855	0.4375
Thud	0.10638297872340426	0.6595744680851063	0.19148936170212766	0.3829787234042553
Timber_Gorge	0.32954545454545453	0.32954545454545453	0.6022727272727273	0.4659090909090909
Titanic_Growth	0.16806722689075632	0.19327731092436976	0.47058823529411764	0.37815126050420167
Tolarian_Scholar	0.3448275862068966	0.5862068965517241	0.5574712643678161	0.4425287356321839
Tormenting_Voice	0.25471698113207547	0.4811320754716981	0.37735849056603776	0.3867924528301887
Totally_Lost	0.12666666666666668	0.24	0.36666666666666664	0.32666666666666666
Tranquil_Expanse	0.3150684931506849	0.3150684931506849	0.4520547945205479	0.4383561643835616
Transmogrifying_Wand	0.03225806451612903	1.0	0.6774193548387096	0.5806451612903226
Trumpet_Blast	0.2184873949579832	0.44537815126050423	0.40336134453781514	0.44537815126050423
Trusty_Packbeast	0.20855614973262032	0.36363636363636365	0.28342245989304815	0.44385026737967914
Two-Headed_Zombie	0.1487603305785124	0.15702479338842976	0.35537190082644626	0.4132231404958678
Uncomfortable_Chill	0.2867647058823529	0.40441176470588236	0.38235294117647056	0.38235294117647056
Vaevictis_Asmadi_the_Dire	0.0	1.0	0.8461538461538461	0.7692307692307693
Valiant_Knight	0.15	1.0	0.85	1.0
Vampire_Neonate	0.13095238095238096	0.16666666666666666	0.4880952380952381	0.42857142857142855
Vampire_Sovereign	0.06976744186046512	0.2558139534883721	0.5813953488372093	0.6511627906976745
Viashino_Pyromancer	0.11004784688995216	0.23923444976076555	0.21052631578947367	0.42105263157894735
Vigilant_Baloth	0.09090909090909091	0.5818181818181818	0.5818181818181818	0.5818181818181818
Vine_Mare	0.08	0.32	0.72	0.62
Vivien's_Invocation	0.0	1.0	0.8888888888888888	0.6666666666666666
Vivien_Reid	0.0	1.0	1.0	0.6666666666666666
Volcanic_Dragon	0.09836065573770492	0.5081967213114754	0.32786885245901637	0.6885245901639344
Volley_Veteran	0.0	0.42857142857142855	0.5714285714285714	0.42857142857142855
Walking_Corpse	0.26104417670682734	0.44176706827309237	0.27710843373493976	0.39357429718875503
Wall_of_Mist	0.2590909090909091	0.45454545454545453	0.4818181818181818	0.35909090909090907
Wall_of_Vines	0.40948275862068967	0.6379310344827587	0.5172413793103449	0.5560344827586207
Windreader_Sphinx	0.125	1.0	0.75	0.625
Woodland_Stream	0.275	0.3625	0.5125	0.4375
